,Unnamed: 0,candidate_id,in_state_in_state,donation_count_in_state,total_raised_in_state,in_state_out_of_state,donation_count_out_of_state,total_raised_out_of_state,name,candidate_state,party,incumbent_challenge_full,cycles
18,18,S8MS00287,,1127.0,599731.47,,7306.0,2840204.72,"ESPY, MICHAEL",MS,DEM,Challenger,"[2018, 2020]"
19,19,S0CA00199,,7083.0,4228502.61,,1997.0,1478827.85,"FEINSTEIN, DIANNE",CA,DEM,,"[1992, 1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]"
20,20,S8AL00357,,2.0,500.0,,11.0,5800.0,"FISHER, JASON E",AL,DEM,Challenger,[2018]
21,21,S0NY00410,,21155.0,7975154.25,,17145.0,6100790.979999999,"GILLIBRAND, KIRSTEN",NY,DEM,,"[2010, 2012, 2014, 2016, 2018, 2020]"
22,22,S8AL00373,,21.0,6326.3,,2.0,1000.0,"HANSEN, LEWIS MICHAEL JR",AL,DEM,Challenger,"[2018, 2020]"
23,23,S8CA00358,,81.0,95134.0,,17.0,11279.0,"HARRIS, EUGENE PATTERSON",CA,DEM,Challenger,"[2018, 2020]"
24,24,S8DE00137,,193.0,53224.85,,113.0,42056.69,"HARRIS, KERRI EVELYN",DE,DEM,Challenger,"[2018, 2020]"
25,25,S8CA00416,,446.0,68384.11,,338.0,55374.69,"HARTSON, ALISON",CA,DEM,Challenger,"[2018, 2020]"
26,26,S2NM00088,,10750.0,1132337.9,,4013.0,2524515.14,"HEINRICH, MARTIN",NM,DEM,Incumbent,"[2012, 2014, 2016, 2018, 2020]"
27,27,S2ND00099,,4244.0,936370.88,,52946.0,14951658.5,"HEITKAMP, HEIDI",ND,DEM,Incumbent,"[2012, 2014, 2016, 2018, 2020]"
28,28,S8CA00317,,60.0,3323.47,,43.0,5333.7,"HILDEBRAND, DAVID",CA,DEM,Challenger,[2018]
29,29,S2HI00106,,1825.0,661193.27,,1823.0,952444.4399999998,"HIRONO, MAZIE K.",HI,DEM,,"[2012, 2014, 2016, 2018, 2020]"
30,30,S8NJ00475,,2.0,1500.0,,38.0,30050.0,"HOPKINS, MICHAEL STARR",NJ,DEM,Challenger,[2018]
31,31,S8MD00286,,3.0,111.0,,30.0,1018.72,"JETMIR, ERIK",MD,DEM,Challenger,[2018]
32,32,S0AL00156,,6465.0,1974748.72,,72744.0,9000160.89,"JONES, DOUG",AL,DEM,Incumbent,"[2002, 2004, 2018, 2020]"
33,33,S2VA00142,,21424.0,4913910.49,,9196.0,7451903.220000002,"KAINE, TIMOTHY MICHAEL",VA,DEM,,"[2012, 2014, 2016, 2018, 2020]"
34,34,H2MA04073,,2773.0,907995.49,,5166.0,1833851.36,"KENNEDY, JOSEPH P III",MA,DEM,Incumbent,"[2012, 2014, 2016, 2018, 2020]"
35,35,S8AL00365,,4.0,1100.0,,31.0,11512.54,"KENNEDY, ROBERT JR",AL,DEM,Challenger,[2018]
36,36,S8FL00240,,40.0,1203.0,,33.0,1179.0,"LYLES, TAMIKA",FL,DEM,Challenger,"[2018, 2020]"
37,37,S8TN00311,,1277.0,532425.18,,284.0,176965.0,"MACKLER, JAMES",TN,DEM,Open seat,"[2018, 2020]"
38,38,S6NV00234,,,,,7.0,650.0,"MAHENDRA, SUJEET BOBBY NARENDRA",NV,DEM,Challenger,"[2016, 2018, 2020]"
39,39,S0WV00090,,1017.0,716496.83,,3510.0,3975874.35,"MANCHIN, JOE III",WV,DEM,Incumbent,"[2010, 2012, 2014, 2016, 2018, 2020]"
40,40,S8MD00260,,,,,110.0,80601.0,"MANNING, CHELSEA ELIZABETH",MD,DEM,Challenger,"[2018, 2020]"
41,41,S6MO00305,,54284.0,12441860.69,,97999.0,23329803.389999993,"MCCASKILL, CLAIRE",MO,DEM,Incumbent,"[2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]"
42,42,S6NJ00289,,4113.0,3831064.33,,3650.0,4674442.78,"MENENDEZ, ROBERT",NJ,DEM,,"[2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]"
43,43,S8AZ00155,,1.0,250.0,,3.0,1250.0,"MOSS, JIM",AZ,DEM,Open seat,[2018]
44,44,S2CT00132,,25157.0,3848463.32,,11626.0,3111503.5100000007,"MURPHY, CHRISTOPHER S",CT,DEM,,"[2012, 2014, 2016, 2018, 2020]"
45,45,S8FL00166,,63274.0,9860475.53,,33046.0,10128131.97,"NELSON, BILL",FL,DEM,Incumbent,"[2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]"
46,46,S0NY00402,,1.0,500.0,,3.0,750.0,"NOREN, SCOTT ANDREW",NY,DEM,Challenger,"[2010, 2012, 2014, 2018, 2020]"
47,47,S8TX00285,,188224.0,25306560.56,,90625.0,18483808.640000004,"O'ROURKE, ROBERT (BETO)",TX,DEM,Challenger,"[2018, 2020]"
48,48,S8NE00182,,5249.0,1085937.2,,1213.0,406039.71,"RAYBOULD, JANE",NE,DEM,Challenger,"[2018, 2020]"
49,49,S8ME00155,,41.0,22000.88,,94.0,62830.18,"RINGELSTEIN, ZACKARY (ZAK)",ME,DEM,Challenger,"[2018, 2020]"
50,50,S8WA00228,,3.0,975.0,,10.0,673.36,"RIVERS, DON L MR",WA,DEM,Challenger,"[2018, 2020]"
51,51,S8NV00156,,8887.0,1869119.44,,78928.0,15996437.25,"ROSEN, JACKY",NV,DEM,,"[2018, 2020]"
52,52,S8AZ00148,,29.0,6978.56,,1.0,1000.0,"RUSSELL, DALE CHRISTOPHER",AZ,DEM,Open seat,[2018]
53,53,S8NV00149,,44.0,56233.0,,56.0,28121.0,"SBAIH, JESSE",NV,DEM,Challenger,"[2018, 2020]"
54,54,S8MS00311,,1.0,20000.0,,,,"SCOTT, OMERIA LANE",MS,DEM,Challenger,"[2018, 2020]"
55,55,S8MD00252,,2.0,500.0,,8.0,5200.0,"SEGAL, JEROME",MD,DEM,Challenger,[2018]
56,56,S8MS00303,,38.0,51870.0,,2.0,3700.0,"SHELTON, JASON",MS,DEM,Open seat,"[2018, 2020]"
57,57,S8MS00246,,21.0,31400.0,,252.0,357350.0,"SHERMAN, HOWARD",MS,DEM,Challenger,[2018]
58,58,S8AZ00197,,15402.0,3755998.7,,23503.0,10637235.31,"SINEMA, KYRSTEN",AZ,DEM,,"[2018, 2020]"
59,59,S8UT00135,,5.0,710.0,,2.0,1000.0,"SINGER, JAMES COURAGE",UT,DEM,Open seat,"[2018, 2020]"
60,60,S8MN00578,,7620.0,2291004.18,,6284.0,2593066.46,"SMITH, TINA",MN,DEM,Incumbent,"[2018, 2020]"
61,61,S8MI00281,,16953.0,3425254.81,,8671.0,4541334.1000000015,"STABENOW, DEBBIE",MI,DEM,Incumbent,"[2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]"
62,62,S8WV00119,,45.0,10869.0,,301.0,26522.07,"SWEARENGIN, PAULA JEAN",WV,DEM,Challenger,"[2018, 2020]"
63,63,S6MT00162,,27666.0,4001573.41,,30531.0,13135784.48,"TESTER, R. JON",MT,DEM,Incumbent,"[2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]"
64,64,S8WY00189,,775.0,316742.65,,466.0,384726.92,"TRAUNER, GARY",WY,DEM,Challenger,"[2018, 2020]"
65,65,S8UT00150,,3.0,125.0,,,,"VICE, MITCHELL KENT",UT,DEM,Open seat,"[2018, 2020]"
66,66,S2MA00170,,26216.0,3463516.35,,107884.0,9092259.130000005,"WARREN, ELIZABETH",MA,DEM,Incumbent,"[2012, 2014, 2016, 2018, 2020]"
67,67,S6RI00221,,9756.0,1236467.78,,26598.0,3418009.6299999994,"WHITEHOUSE, SHELDON",RI,DEM,,"[2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]"
68,68,S8UT00143,,2557.0,806854.96,,231.0,145323.0,"WILSON, JENNY",UT,DEM,Open seat,"[2018, 2020]"
