,candidate_id,state,donation_count,total_raised,cycle
48,S0NH00326,MD,15,6860.0,2020
49,S0NH00326,ME,6,11804.48,2020
50,S0SD00088,CA,1,1000.0,2020
51,S0SD00088,CO,3,1750.0,2020
52,S0SD00088,KY,2,750.0,2020
53,S0SD00088,MD,1,750.0,2020
54,S0SD00088,MN,8,5346.71,2020
55,S0SD00088,NE,1,1200.0,2020
56,S0SD00088,NH,1,250.0,2020
57,S0SD00088,NM,1,500.0,2020
58,S0SD00088,NV,1,500.0,2020
59,S0SD00088,OR,1,500.0,2020
60,S0SD00088,SD,25,9471.48,2020
61,S0SD00088,TX,2,5000.0,2020
62,S0SD00088,WA,2,500.0,2020
63,S8AZ00189,AZ,2,1015.58,2020
64,S0TN00235,TN,8,1080.0,2020
65,S0SC00321,ID,1,250.0,2020
66,S0SC00321,OT,1,250.0,2020
67,S0SC00321,SC,13,5600.0,2020
68,S0TN00201,GA,1,500.0,2020
69,S0TN00201,TN,9,7250.0,2020
70,S0AL00206,AL,1436,1497586.0,2020
71,S0AL00206,AR,2,750.0,2020
72,S0AL00206,CA,33,41275.0,2020
73,S0AL00206,CO,2,5600.0,2020
74,S0AL00206,CT,3,6600.0,2020
75,S0AL00206,DC,31,30200.0,2020
76,S0AL00206,FL,40,55650.0,2020
77,S0AL00206,GA,9,12760.0,2020
78,S0AL00206,GU,2,350.0,2020
79,S0AL00206,ID,1,1500.0,2020
80,S0AL00206,IL,4,3100.0,2020
81,S0AL00206,IN,1,15.0,2020
82,S0AL00206,LA,13,27800.0,2020
83,S0AL00206,MA,6,323.0,2020
84,S0AL00206,MD,6,3500.0,2020
85,S0AL00206,MI,13,35600.0,2020
86,S0AL00206,MO,7,10600.0,2020
87,S0AL00206,NC,2,5600.0,2020
88,S0AL00206,NJ,1,2800.0,2020
89,S0AL00206,NY,12,29050.0,2020
90,S4WV00159,AL,7,14500.0,2020
91,S4WV00159,AR,4,6850.0,2020
92,S4WV00159,AZ,10,23250.0,2020
93,S4WV00159,CA,112,113105.0,2020
94,S4WV00159,CO,10,24900.0,2020
95,S4WV00159,CT,10,19825.0,2020
96,S4WV00159,DC,39,39638.33,2020
97,S4WV00159,FL,129,216925.0,2020
98,S4WV00159,GA,49,56366.66,2020
99,S4WV00159,IL,47,57456.0,2020
100,S4WV00159,IN,9,5850.0,2020
101,S4WV00159,KS,2,4000.0,2020
102,S4WV00159,KY,7,5850.0,2020
103,S4WV00159,LA,11,10775.0,2020
104,S4WV00159,MA,40,43650.0,2020
105,S4WV00159,MD,32,38600.0,2020
106,S4WV00159,MI,25,49175.0,2020
107,S4WV00159,MN,1,500.0,2020
108,S4WV00159,MO,43,71700.0,2020
109,S4WV00159,MS,3,6800.0,2020
110,S4LA00107,AL,17,23400.0,2020
111,S4LA00107,AR,57,55325.0,2020
112,S4LA00107,AZ,25,28800.0,2020
113,S4LA00107,CA,299,204245.0,2020
114,S4LA00107,CO,12,13150.0,2020
115,S4LA00107,CT,50,78000.0,2020
116,S4LA00107,DC,58,44333.33,2020
117,S4LA00107,DE,2,2000.0,2020
118,S4LA00107,FL,175,185373.0,2020
119,S4LA00107,GA,169,135859.16,2020
120,S4LA00107,IA,1,1000.0,2020
121,S4LA00107,IL,93,86180.0,2020
122,S4LA00107,IN,22,17710.0,2020
123,S4LA00107,KS,13,12000.02,2020
124,S4LA00107,KY,12,6350.0,2020
125,S4LA00107,LA,1807,1168324.52,2020
126,S4LA00107,MA,25,35700.0,2020
127,S4LA00107,MD,36,26675.0,2020
128,S4LA00107,ME,1,300.0,2020
129,S4LA00107,MI,30,46400.0,2020
130,S0IL00550,FL,1,1000.0,2020
131,S0IL00550,IL,1,250.0,2020
132,S0NM00066,AK,2,700.0,2020
133,S0NM00066,AL,9,3253.0,2020
134,S0NM00066,AR,13,4400.0,2020
135,S0NM00066,AZ,61,14066.0,2020
136,S0NM00066,CA,137,52113.0,2020
137,S0NM00066,CO,33,20885.0,2020
138,S0NM00066,CT,8,3350.0,2020
139,S0NM00066,DC,2,500.0,2020
140,S0NM00066,FL,146,118233.05,2020
141,S0NM00066,GA,14,13151.0,2020
142,S0NM00066,HI,3,3550.0,2020
143,S0NM00066,IA,6,2930.0,2020
144,S0NM00066,ID,11,3260.0,2020
145,S0NM00066,IL,36,14951.54,2020
146,S0NM00066,IN,15,3781.0,2020
147,S0NM00066,KS,22,2685.0,2020
148,S0NM00066,KY,3,355.0,2020
149,S0NM00066,LA,6,3750.0,2020
150,S0NM00066,MA,30,14935.0,2020
151,S0NM00066,MD,26,3357.0,2020
152,S0GA00567,AL,21,13250.0,2020
153,S0GA00567,AR,9,2190.0,2020
154,S0GA00567,AZ,15,7950.0,2020
155,S0GA00567,CA,99,41160.0,2020
156,S0GA00567,CO,11,4750.0,2020
157,S0GA00567,CT,6,1300.0,2020
158,S0GA00567,DC,8,10650.0,2020
159,S0GA00567,DE,3,1000.0,2020
160,S0GA00567,FL,133,62657.32,2020
161,S0GA00567,GA,1414,753790.02,2020
162,S0GA00567,HI,5,800.0,2020
163,S0GA00567,IA,7,3805.0,2020
164,S0GA00567,ID,13,4275.0,2020
165,S0GA00567,IL,24,12025.0,2020
166,S0GA00567,IN,11,7950.0,2020
167,S0GA00567,KS,10,4370.0,2020
168,S0GA00567,KY,16,3925.0,2020
169,S0GA00567,LA,12,3380.0,2020
170,S0GA00567,MA,18,14350.0,2020
171,S0GA00567,MD,15,8175.0,2020
172,S6ME00159,AK,128,33135.0,2020
173,S6ME00159,AL,152,21820.01,2020
174,S6ME00159,AP,3,65.0,2020
175,S6ME00159,AR,72,50678.55,2020
176,S6ME00159,AZ,330,226395.59,2020
177,S6ME00159,CA,1971,1416222.89,2020
178,S6ME00159,CO,294,76287.5,2020
179,S6ME00159,CT,454,402399.57,2020
180,S6ME00159,DC,308,205972.25,2020
181,S6ME00159,DE,23,7980.0,2020
182,S6ME00159,FL,1883,1261538.75,2020
183,S6ME00159,GA,407,172096.77,2020
184,S6ME00159,HI,95,79338.0,2020
185,S6ME00159,IA,50,15075.0,2020
186,S6ME00159,ID,71,37281.02,2020
187,S6ME00159,IL,454,373412.83,2020
188,S6ME00159,IN,110,36643.88,2020
189,S6ME00159,KS,136,20048.5,2020
190,S6ME00159,KY,181,51500.51,2020
191,S6ME00159,LA,212,68209.43,2020
192,S2TX00106,AE,29,855.0,2020
193,S2TX00106,AK,72,10095.0,2020
194,S2TX00106,AL,134,63452.14,2020
195,S2TX00106,AP,21,405.0,2020
196,S2TX00106,AR,146,49972.21,2020
197,S2TX00106,AZ,288,64835.28,2020
198,S2TX00106,CA,1359,349630.59,2020
199,S2TX00106,CO,454,150178.37,2020
200,S2TX00106,CT,178,84829.82,2020
201,S2TX00106,DC,158,132038.63,2020
202,S2TX00106,DE,9,1600.0,2020
203,S2TX00106,FL,1157,476976.73,2020
204,S2TX00106,GA,369,93393.46,2020
205,S2TX00106,HI,36,3925.0,2020
206,S2TX00106,IA,35,2470.0,2020
207,S2TX00106,ID,73,4023.75,2020
208,S2TX00106,IL,261,134186.02,2020
209,S2TX00106,IN,87,23150.55,2020
210,S2TX00106,KS,76,10347.5,2020
211,S2TX00106,KY,121,14867.22,2020
212,S4AR00103,AK,97,3520.0,2020
213,S4AR00103,AL,52,4745.0,2020
214,S4AR00103,AP,8,1700.0,2020
215,S4AR00103,AR,3363,652921.76,2020
216,S4AR00103,AS,1,50.0,2020
217,S4AR00103,AZ,258,42207.78,2020
218,S4AR00103,CA,1696,392358.7,2020
219,S4AR00103,CO,418,54340.56,2020
220,S4AR00103,CT,118,45553.06,2020
221,S4AR00103,DC,36,19565.0,2020
222,S4AR00103,DE,19,1950.0,2020
223,S4AR00103,FL,1042,480485.53,2020
224,S4AR00103,GA,243,44585.89,2020
225,S4AR00103,HI,31,3060.0,2020
226,S4AR00103,IA,78,4410.0,2020
227,S4AR00103,ID,47,9155.0,2020
228,S4AR00103,IL,298,68128.0,2020
229,S4AR00103,IN,90,26434.59,2020
230,S4AR00103,KS,61,7521.25,2020
231,S4AR00103,KY,60,9080.56,2020
232,S0IL00543,FL,6,7300.0,2020
233,S0IL00543,IL,132,90925.0,2020
234,S0IL00543,IN,3,6100.0,2020
235,S0IL00543,MN,2,2700.0,2020
236,S0IL00543,PA,1,2800.0,2020
237,S0IL00543,TX,1,250.0,2020
238,S0IL00543,WI,1,1000.0,2020
239,S2MT00096,AK,14,4250.0,2020
240,S2MT00096,AL,86,12916.58,2020
241,S2MT00096,AR,56,28640.0,2020
242,S2MT00096,AZ,246,170310.11,2020
243,S2MT00096,CA,1058,627658.7,2020
244,S2MT00096,CO,206,118073.5,2020
245,S2MT00096,CT,88,65160.0,2020
246,S2MT00096,DC,134,144183.33,2020
247,S2MT00096,DE,23,7375.0,2020
248,S2MT00096,FL,859,401303.73,2020
249,S2MT00096,GA,229,117687.5,2020
250,S2MT00096,HI,40,15970.0,2020
251,S2MT00096,IA,40,5304.0,2020
252,S2MT00096,ID,51,36275.0,2020
253,S2MT00096,IL,182,131739.0,2020
254,S2MT00096,IN,54,36210.0,2020
255,S2MT00096,KS,58,26727.5,2020
256,S2MT00096,KY,93,45329.16,2020
257,S2MT00096,LA,57,33097.5,2020
258,S2MT00096,MA,128,71025.0,2020
259,S0DE00191,CA,2,1250.0,2020
260,S0DE00191,DE,8,3960.0,2020
261,S0DE00191,GA,1,250.0,2020
262,S0DE00191,IN,1,250.0,2020
263,S0DE00191,MA,1,250.0,2020
264,S0DE00191,MD,1,1000.0,2020
265,S0DE00191,NE,1,500.0,2020
266,S0DE00191,NJ,2,750.0,2020
267,S0DE00191,NY,1,500.0,2020
268,S0DE00191,PA,1,1000.0,2020
269,S0DE00191,TX,4,1500.0,2020
270,S0DE00191,VA,1,250.0,2020
271,S0DE00191,WA,1,500.0,2020
272,S0DE00191,WI,1,500.0,2020
273,S0VA00187,MI,1,1000.0,2020
274,S0VA00187,VA,3,1750.0,2020
275,S6WY00126,CA,1,500.0,2020
276,S6WY00126,DC,12,8850.0,2020
277,S6WY00126,MD,1,1000.0,2020
278,S6WY00126,UT,1,500.0,2020
279,S6WY00126,VA,9,5500.0,2020
280,S6WY00126,WA,1,250.0,2020
281,S4IA00129,AE,10,145.0,2020
282,S4IA00129,AK,194,7195.0,2020
283,S4IA00129,AL,239,15230.75,2020
284,S4IA00129,AP,6,1600.0,2020
285,S4IA00129,AR,170,39648.5,2020
286,S4IA00129,AZ,461,111029.62,2020
287,S4IA00129,CA,2008,555265.25,2020
288,S4IA00129,CO,544,74020.76,2020
289,S4IA00129,CT,198,104777.23,2020
290,S4IA00129,DC,145,110766.0,2020
291,S4IA00129,DE,40,1310.0,2020
292,S4IA00129,FL,2148,823380.82,2020
293,S4IA00129,GA,780,86457.17,2020
294,S4IA00129,HI,39,3650.0,2020
295,S4IA00129,IA,8457,1674502.85,2020
296,S4IA00129,ID,163,32472.5,2020
297,S4IA00129,IL,567,182434.43,2020
298,S4IA00129,IN,263,36007.85,2020
299,S4IA00129,KS,249,44422.07,2020
300,S4IA00129,KY,179,17696.36,2020
301,S0VA00179,AR,4,1350.0,2020
302,S0VA00179,AZ,4,1250.0,2020
303,S0VA00179,CA,4,1100.0,2020
304,S0VA00179,CO,2,5600.0,2020
305,S0VA00179,CT,2,500.0,2020
306,S0VA00179,DC,5,3000.0,2020
307,S0VA00179,FL,3,3300.0,2020
308,S0VA00179,GA,1,500.0,2020
309,S0VA00179,HI,1,1000.0,2020
310,S0VA00179,IL,1,2800.0,2020
311,S0VA00179,KS,1,260.0,2020
312,S0VA00179,MD,4,3550.0,2020
313,S0VA00179,MI,5,1800.0,2020
314,S0VA00179,MO,1,50.0,2020
315,S0VA00179,MS,9,900.0,2020
316,S0VA00179,NC,1,500.0,2020
317,S0VA00179,NV,2,500.0,2020
318,S0VA00179,NY,6,1440.0,2020
319,S0VA00179,OH,5,1900.0,2020
320,S0VA00179,OR,1,500.0,2020
321,S8NJ00541,NJ,11,11342.21,2020
322,S0VA00146,AE,2,1500.0,2020
323,S0VA00146,AK,1,250.0,2020
324,S0VA00146,AL,2,100.0,2020
325,S0VA00146,AR,4,1600.0,2020
326,S0VA00146,AZ,9,10200.0,2020
327,S0VA00146,CA,26,21000.0,2020
328,S0VA00146,CO,14,9675.0,2020
329,S0VA00146,CT,5,2000.0,2020
330,S0VA00146,DC,8,11650.0,2020
331,S0VA00146,FL,18,16533.0,2020
332,S0VA00146,GA,31,18690.0,2020
333,S0VA00146,IA,3,3000.0,2020
334,S0VA00146,ID,2,750.0,2020
335,S0VA00146,IL,4,2000.0,2020
336,S0VA00146,IN,5,8900.0,2020
337,S0VA00146,KY,3,4050.0,2020
338,S0VA00146,LA,7,1850.0,2020
339,S0VA00146,MA,5,5397.0,2020
340,S0VA00146,MD,16,5575.0,2020
341,S0VA00146,ME,8,2400.0,2020
342,S0TN00151,IL,2,5600.0,2020
343,S0TN00151,MI,1,2800.0,2020
344,S0TN00151,MO,4,3400.0,2020
345,S0TN00151,TN,12,7300.0,2020
346,S0TN00151,WA,1,1000.0,2020
347,S4CO00395,AA,1,150.0,2020
348,S4CO00395,AE,31,155.0,2020
349,S4CO00395,AK,94,4607.5,2020
350,S4CO00395,AL,149,45585.0,2020
351,S4CO00395,AP,1,2800.0,2020
352,S4CO00395,AR,109,25777.21,2020
353,S4CO00395,AZ,298,200447.0,2020
354,S4CO00395,CA,1498,867511.59,2020
355,S4CO00395,CO,14563,3492930.46,2020
356,S4CO00395,CT,130,89975.4,2020
357,S4CO00395,DC,210,192228.08,2020
358,S4CO00395,DE,17,847.5,2020
359,S4CO00395,FL,1481,896204.69,2020
360,S4CO00395,GA,411,209313.18,2020
361,S4CO00395,HI,52,15702.0,2020
362,S4CO00395,IA,61,12785.5,2020
363,S4CO00395,ID,90,34677.5,2020
364,S4CO00395,IL,319,293578.75,2020
365,S4CO00395,IN,114,45551.85,2020
366,S4CO00395,KS,198,62989.32,2020
367,S0SC00149,AE,8,475.0,2020
368,S0SC00149,AK,180,20608.1,2020
369,S0SC00149,AL,836,114784.25,2020
370,S0SC00149,AP,7,1300.0,2020
371,S0SC00149,AR,301,60444.85,2020
372,S0SC00149,AZ,1655,395264.49,2020
373,S0SC00149,CA,7551,1934112.75,2020
374,S0SC00149,CO,1275,222907.5,2020
375,S0SC00149,CT,617,201160.82,2020
376,S0SC00149,DC,180,139948.43,2020
377,S0SC00149,DE,130,14072.5,2020
378,S0SC00149,FL,6716,1420897.4,2020
379,S0SC00149,GA,1753,375334.02,2020
380,S0SC00149,HI,172,65825.0,2020
381,S0SC00149,IA,255,49379.05,2020
382,S0SC00149,ID,274,30275.2,2020
383,S0SC00149,IL,1590,342477.9,2020
384,S0SC00149,IN,577,90551.97,2020
385,S0SC00149,KS,306,42817.08,2020
386,S0SC00149,KY,626,85010.26,2020
387,S0GA00658,AL,1,500.0,2020
388,S0GA00658,CA,4,200.0,2020
389,S0GA00658,GA,4,1250.0,2020
390,S0GA00658,NJ,2,2250.0,2020
391,S0GA00658,PA,1,500.0,2020
392,S0GA00658,VA,1,250.0,2020
393,S0GA00658,WA,1,50.0,2020
394,S0TN00169,AL,15,34600.0,2020
395,S0TN00169,AR,2,2500.0,2020
396,S0TN00169,AZ,8,16500.0,2020
397,S0TN00169,CA,70,145250.0,2020
398,S0TN00169,CT,14,35600.0,2020
399,S0TN00169,DC,55,86850.0,2020
400,S0TN00169,FL,73,110875.0,2020
401,S0TN00169,GA,15,26100.0,2020
402,S0TN00169,HI,1,2800.0,2020
403,S0TN00169,IA,2,1025.0,2020
404,S0TN00169,ID,1,500.0,2020
405,S0TN00169,IL,77,169000.0,2020
406,S0TN00169,IN,9,15700.0,2020
407,S0TN00169,KY,20,37200.0,2020
408,S0TN00169,LA,14,30100.0,2020
409,S0TN00169,MA,27,49500.0,2020
410,S0TN00169,MD,31,44100.0,2020
411,S0TN00169,MI,8,18300.0,2020
412,S0TN00169,MO,11,17900.0,2020
413,S0TN00169,MS,3,4800.0,2020
414,S0KS00349,CT,1,1000.0,2020
415,S0KS00349,FL,2,750.0,2020
416,S0KS00349,IA,1,1000.0,2020
417,S0KS00349,ID,1,250.0,2020
418,S0KS00349,IL,2,5600.0,2020
419,S0KS00349,KS,86,159000.0,2020
420,S0KS00349,MN,2,1500.0,2020
421,S0KS00349,MO,7,5300.0,2020
422,S0KS00349,OH,2,5000.0,2020
423,S0KS00349,PA,2,3000.0,2020
424,S0KS00349,SC,1,1000.0,2020
425,S0KS00349,TX,2,1500.0,2020
426,S0KS00349,VA,2,2000.0,2020
427,S0TN00276,CA,1,1000.0,2020
428,S0TN00276,TN,10,4640.0,2020
429,S0TN00276,VA,1,500.0,2020
430,S0IL00501,AR,2,750.0,2020
431,S0IL00501,AZ,2,350.0,2020
432,S0IL00501,CA,8,1350.0,2020
433,S0IL00501,CO,3,500.0,2020
434,S0IL00501,FL,21,5475.0,2020
435,S0IL00501,IA,1,250.0,2020
436,S0IL00501,IL,27,6231.0,2020
437,S0IL00501,IN,3,350.0,2020
438,S0IL00501,KY,1,2000.0,2020
439,S0IL00501,LA,2,350.0,2020
440,S0IL00501,MI,11,1100.0,2020
441,S0IL00501,MN,1,250.0,2020
442,S0IL00501,NE,2,500.0,2020
443,S0IL00501,NJ,2,1250.0,2020
444,S0IL00501,NV,3,75.0,2020
445,S0IL00501,NY,5,4100.0,2020
446,S0IL00501,OH,8,536.0,2020
447,S0IL00501,OK,3,150.0,2020
448,S0IL00501,PA,2,1250.0,2020
449,S0IL00501,TX,18,16450.0,2020
450,S8MS00261,AL,37,12800.21,2020
451,S8MS00261,AR,6,6000.0,2020
452,S8MS00261,AZ,20,7575.0,2020
453,S8MS00261,CA,168,52105.0,2020
454,S8MS00261,CO,5,5550.0,2020
455,S8MS00261,DC,22,21933.32,2020
456,S8MS00261,FL,27,5605.29,2020
457,S8MS00261,GA,92,30376.66,2020
458,S8MS00261,ID,1,2600.0,2020
459,S8MS00261,IL,14,750.0,2020
460,S8MS00261,IN,16,14350.0,2020
461,S8MS00261,KS,1,250.0,2020
462,S8MS00261,KY,2,0.0,2020
463,S8MS00261,LA,53,28775.0,2020
464,S8MS00261,MA,4,2775.0,2020
465,S8MS00261,MD,12,8050.0,2020
466,S8MS00261,MI,36,27725.0,2020
467,S8MS00261,MN,9,675.0,2020
468,S8MS00261,MO,22,280.0,2020
469,S8MS00261,MS,703,594686.34,2020
470,S4OK00083,AK,3,2000.0,2020
471,S4OK00083,AL,63,155300.0,2020
472,S4OK00083,AR,13,22850.0,2020
473,S4OK00083,AZ,9,6100.0,2020
474,S4OK00083,CA,29,41215.0,2020
475,S4OK00083,CO,34,45950.0,2020
476,S4OK00083,CT,7,8650.0,2020
477,S4OK00083,DC,59,40633.33,2020
478,S4OK00083,FL,34,35520.0,2020
479,S4OK00083,GA,19,11166.67,2020
480,S4OK00083,HI,12,29500.0,2020
481,S4OK00083,IL,7,13300.0,2020
482,S4OK00083,IN,5,6175.0,2020
483,S4OK00083,KS,12,15850.0,2020
484,S4OK00083,KY,1,1000.0,2020
485,S4OK00083,LA,3,3550.0,2020
486,S4OK00083,MA,6,6300.0,2020
487,S4OK00083,MD,35,27300.0,2020
488,S4OK00083,ME,7,4317.0,2020
489,S4OK00083,MI,39,39100.0,2020
490,S0NE00080,CA,2,3050.0,2020
491,S0NE00080,FL,2,3050.0,2020
492,S0NE00080,NE,74,44537.0,2020
493,S0NE00080,NV,2,2000.0,2020
494,S0NE00080,SD,1,500.0,2020
495,S8MI00372,AE,7,186.35,2020
496,S8MI00372,AK,40,6025.94,2020
497,S8MI00372,AL,78,13310.55,2020
498,S8MI00372,AP,1,35.0,2020
499,S8MI00372,AR,60,12162.03,2020
500,S8MI00372,AZ,362,173659.62,2020
501,S8MI00372,CA,1149,529548.91,2020
502,S8MI00372,CO,303,95002.68,2020
503,S8MI00372,CT,52,42356.25,2020
504,S8MI00372,DC,53,41222.86,2020
505,S8MI00372,DE,23,3118.0,2020
506,S8MI00372,FL,1258,845221.69,2020
507,S8MI00372,GA,269,111020.47,2020
508,S8MI00372,HI,43,12521.11,2020
509,S8MI00372,IA,29,9603.96,2020
510,S8MI00372,ID,47,10900.0,2020
511,S8MI00372,IL,317,229686.13,2020
512,S8MI00372,IN,204,117841.58,2020
513,S8MI00372,KS,63,27542.31,2020
514,S8MI00372,KY,74,12511.39,2020
515,S0KY00461,KY,1,60.0,2020
516,S0GA00492,GA,2,800.0,2020
517,S0GA00492,IL,1,250.0,2020
518,S0KS00257,AK,2,200.0,2020
519,S0KS00257,AL,2,750.0,2020
520,S0KS00257,AR,1,500.0,2020
521,S0KS00257,AZ,23,11570.0,2020
522,S0KS00257,CA,66,49372.99,2020
523,S0KS00257,CO,19,14100.0,2020
524,S0KS00257,CT,9,11950.0,2020
525,S0KS00257,DC,6,11475.0,2020
526,S0KS00257,FL,40,34920.0,2020
527,S0KS00257,GA,12,7250.0,2020
528,S0KS00257,HI,2,200.0,2020
529,S0KS00257,IA,4,5800.0,2020
530,S0KS00257,ID,1,1000.0,2020
531,S0KS00257,IL,11,16700.0,2020
532,S0KS00257,IN,2,1250.0,2020
533,S0KS00257,KS,358,212438.01,2020
534,S0KS00257,KY,4,3300.0,2020
535,S0KS00257,LA,6,3250.0,2020
536,S0KS00257,MA,8,2000.0,2020
537,S0KS00257,MD,10,5250.0,2020
538,S0SC00313,GA,1,104.15,2020
539,S0SC00313,ID,2,312.15,2020
540,S0SC00313,ME,9,3838.64,2020
541,S0SC00313,SC,26,21271.34,2020
542,S0MT00157,MT,1,500.0,2020
543,S0KS00208,AZ,2,1500.0,2020
544,S0KS00208,CO,1,250.0,2020
545,S0KS00208,IL,1,1000.0,2020
546,S0KS00208,IN,1,1000.0,2020
547,S0KS00208,KS,204,427907.0,2020
548,S0KS00208,MA,2,5600.0,2020
549,S0KS00208,MO,15,31600.0,2020
550,S0KS00208,OH,4,10600.0,2020
551,S0KS00208,TX,8,21400.0,2020
552,S0ME00095,CA,1,2000.0,2020
553,S0ME00095,ME,4,1250.0,2020
554,S0ME00095,WA,1,300.0,2020
555,S0MN00328,AA,1,500.0,2020
556,S0MN00328,AK,6,960.0,2020
557,S0MN00328,AL,5,1250.0,2020
558,S0MN00328,AR,3,5600.0,2020
559,S0MN00328,AZ,48,17037.0,2020
560,S0MN00328,CA,160,26478.5,2020
561,S0MN00328,CO,56,10790.5,2020
562,S0MN00328,CT,6,1650.0,2020
563,S0MN00328,DC,8,6100.0,2020
564,S0MN00328,DE,4,700.0,2020
565,S0MN00328,FL,169,69885.5,2020
566,S0MN00328,GA,36,10215.0,2020
567,S0MN00328,HI,5,552.0,2020
568,S0MN00328,IA,2,569.0,2020
569,S0MN00328,ID,3,300.0,2020
570,S0MN00328,IL,25,6223.0,2020
571,S0MN00328,IN,13,1275.0,2020
572,S0MN00328,KS,26,4000.0,2020
573,S0MN00328,KY,11,465.5,2020
574,S0MN00328,LA,7,1103.0,2020
575,S0KS00240,AR,1,300.0,2020
576,S0KS00240,AZ,1,1000.0,2020
577,S0KS00240,CA,5,4550.0,2020
578,S0KS00240,FL,11,12050.0,2020
579,S0KS00240,GA,3,8400.0,2020
580,S0KS00240,IA,2,750.0,2020
581,S0KS00240,IL,1,2500.0,2020
582,S0KS00240,KS,356,357933.05,2020
583,S0KS00240,MA,25,47100.0,2020
584,S0KS00240,MD,5,2100.0,2020
585,S0KS00240,MI,2,500.0,2020
586,S0KS00240,MN,5,11215.0,2020
587,S0KS00240,MO,58,53095.0,2020
588,S0KS00240,MT,1,1000.0,2020
589,S0KS00240,NC,1,1000.0,2020
590,S0KS00240,NH,1,250.0,2020
591,S0KS00240,NM,1,1000.0,2020
592,S0KS00240,NY,3,1750.0,2020
593,S0KS00240,OK,1,2800.0,2020
594,S0KS00240,PA,2,750.0,2020
595,S0GA00526,AL,10,8235.0,2020
596,S0GA00526,AR,5,3250.0,2020
597,S0GA00526,AZ,5,11450.0,2020
598,S0GA00526,CA,43,40585.0,2020
599,S0GA00526,CO,8,7625.0,2020
600,S0GA00526,CT,7,17800.0,2020
601,S0GA00526,DC,28,32450.0,2020
602,S0GA00526,FL,43,52650.0,2020
603,S0GA00526,GA,977,1201876.85,2020
604,S0GA00526,HI,4,250.0,2020
605,S0GA00526,ID,17,22650.0,2020
606,S0GA00526,IL,26,25755.8,2020
607,S0GA00526,IN,1,500.0,2020
608,S0GA00526,KY,1,1000.0,2020
609,S0GA00526,LA,25,980.0,2020
610,S0GA00526,MD,9,8050.0,2020
611,S0GA00526,MI,6,14000.0,2020
612,S0GA00526,MN,1,250.0,2020
613,S0GA00526,MS,6,8400.0,2020
614,S0GA00526,NC,22,1815.0,2020
615,S0WY00137,AL,1,100.0,2020
616,S0WY00137,AR,5,250.0,2020
617,S0WY00137,AZ,13,6180.0,2020
618,S0WY00137,CA,76,62420.0,2020
619,S0WY00137,CO,19,13700.0,2020
620,S0WY00137,CT,4,4400.0,2020
621,S0WY00137,DC,12,8600.0,2020
622,S0WY00137,DE,2,5600.0,2020
623,S0WY00137,FL,53,37160.0,2020
624,S0WY00137,GA,16,12475.0,2020
625,S0WY00137,HI,1,250.0,2020
626,S0WY00137,ID,5,950.0,2020
627,S0WY00137,IL,19,22150.0,2020
628,S0WY00137,IN,3,1550.0,2020
629,S0WY00137,KS,7,2300.0,2020
630,S0WY00137,KY,2,2000.0,2020
631,S0WY00137,LA,8,9200.0,2020
632,S0WY00137,MD,12,8953.0,2020
633,S0WY00137,ME,1,250.0,2020
634,S0WY00137,MI,5,705.0,2020
635,S0KS00315,AR,3,6850.0,2020
636,S0KS00315,AZ,2,3000.0,2020
