,name,candidate_id,state,party,incumbent_challenge_full,cycles,donation_count_in_state,total_raised_in_state,donation_count_out_of_state,total_raised_out_of_state
51,"HATCH, ORRIN G",S6UT00063,UT,REP,Incumbent,"[1976, 1978, 1980, 1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",108.0,135850.0,1563.0,2789984.0
52,"HAWLEY, JOSHUA DAVID",S8MO00160,MO,REP,,"[2018, 2020]",4835.0,3747484.66,7071.0,5135387.5
53,"HELLER, DEAN",S2NV00183,NV,REP,Incumbent,"[2012, 2014, 2016, 2018, 2020]",5111.0,2880789.26,7421.0,5355485.240000001
54,"HENDERSON, TERRY O",S8IN00130,IN,REP,Challenger,[2018],28.0,26600.0,13.0,10300.0
55,"HOLLAND, JOSEPH H",S8NY00207,NY,REP,Challenger,[2018],6.0,6400.0,3.0,4700.0
56,"HORNING, ANDY",S2IN00109,IN,REP,Challenger,"[2012, 2014, 2018]",1.0,500.0,,
57,"HOUSLEY, KARIN",S8MN00586,MN,REP,Challenger,"[2018, 2020]",3920.0,2669214.49,1737.0,1010542.63
58,"HUGIN, ROBERT",S8NJ00509,NJ,REP,Challenger,"[2018, 2020]",1352.0,1482282.41,1060.0,1747269.04
59,"HURT, MARK",S8IN00122,IN,REP,Challenger,[2018],166.0,78606.75,28.0,25527.5
60,"HUTCHISON, SUSAN",S8WA00319,WA,REP,Challenger,"[2018, 2020]",1874.0,1194225.87,86.0,135707.14
61,"HYDE-SMITH, CINDY",S8MS00261,MS,REP,Incumbent,"[2018, 2020]",1431.0,1344750.83,2137.0,1388789.1300000001
62,"JACKSON, EARL W SR",S2VA00167,VA,REP,Challenger,"[2012, 2014, 2016, 2018, 2020]",232.0,150457.0,297.0,292634.0
63,"JACOBSON JR, BRUCE",S8TX00350,TX,REP,Challenger,[2018],104.0,125520.0,2.0,500.0
64,"JAMES, JOHN",S8MI00372,MI,REP,Challenger,"[2018, 2020]",7890.0,4117083.77,7385.0,2661838.149999999
65,"JENKINS, EVAN H",S8WV00127,WV,REP,Challenger,"[2018, 2020]",729.0,599950.46,283.0,552433.0
66,"JIMENEZ, TIMOTHY ADRIAN",S8UT00234,UT,REP,Open seat,"[2018, 2020]",2.0,2500.0,1.0,500.0
67,"JONES, GRIFFIN GILBERT",S8WI00232,WI,REP,Challenger,[2018],5.0,1500.42,,
68,"JONES, LATERESA ANN",S6FL00277,FL,REP,Challenger,"[2014, 2016, 2018, 2020]",3.0,200.0,,
69,"KENNEDY, MIKE",S8UT00242,UT,REP,Open seat,"[2018, 2020]",125.0,128090.0,130.0,87738.0
70,"KILEY, DAN",S8OH00110,OH,REP,Challenger,"[2018, 2020]",2.0,1500.0,2.0,2950.0
71,"KINGSTON, JOHN MR",S8MA00318,MA,REP,Challenger,"[2018, 2020]",474.0,452093.64,788.0,698198.36
72,"LAWRENCE, ROBERT MR",S8PA00288,PA,REP,Challenger,[2018],,,6.0,1940.0
73,"LINDSTROM, BETH",S8MA00326,MA,REP,Challenger,"[2018, 2020]",1054.0,614818.79,503.0,206402.18
74,"LITTLE, PATRICK",S8CA00606,CA,REP,Challenger,"[2018, 2020]",49.0,4745.93,159.0,13656.49
75,"MACEK, DENNIS FRANK",S8NE00208,NE,REP,Challenger,"[2018, 2020]",1.0,1000.0,,
76,"MARSHALL, ROGER W",H6KS01179,KS,REP,Incumbent,"[2016, 2018, 2020]",409.0,391671.03,71.0,66044.07
77,"MCDANIEL, CHRISTOPHER BRIAN",S4MS00120,MS,REP,Open seat,"[2014, 2016, 2018, 2020]",424.0,159078.22,487.0,145152.93
78,"MCSALLY, MARTHA",S8AZ00221,AZ,REP,Incumbent,"[2018, 2020]",10304.0,4603026.6,33639.0,8944839.83
79,"MESSER, ALLEN LUCAS",S8IN00163,IN,REP,Challenger,"[2018, 2020]",1247.0,1410782.73,317.0,381078.99
80,"MEYERS, LARRY MICHAEL",S8UT00168,UT,REP,Open seat,"[2018, 2020]",13.0,7200.0,2.0,1000.0
81,"MONETTI, RAFFAELE ANTONIO",S8MO00137,MO,REP,Challenger,"[2018, 2020]",257.0,137354.65,312.0,215039.75
82,"MOORE, ROY JUDGE",S8AL00340,AL,REP,Challenger,[2018],1056.0,674097.64,7619.0,1719865.11
83,"MORRISEY, PATRICK MR",S8WV00143,WV,REP,Challenger,"[2018, 2020]",763.0,591139.38,4295.0,3572703.3500000006
84,"NABLIBA, MARIO",S8CA00523,CA,REP,Challenger,[2018],1.0,500.0,1.0,1000.0
85,"NARDOLILLO, ROBERT ANTHONY III",S8RI00110,RI,REP,Challenger,[2018],276.0,109723.0,48.0,22900.0
86,"NEWBERGER, JAMES WALLACE",S8MN00552,MN,REP,Challenger,"[2018, 2020]",278.0,127402.07,8.0,1700.0
